Saint-Gobain Ab (Ecophon,4
Arbetslivsmuseernas Samarbetsråd (Arbetsam),4
Almedalsretorikerna,4
We Effect,4
Stockholmsmässan / Nordbygg,4
Solklart Sverige,4
Nationell Samverkan För Psykisk Hälsa,4
Skogsstyrelsen,4
Försvarsforum,4
Smhi,4
Nasdaq Stockholm,4
Universitets- Och Högskolerådet,4
Sveriges Hamnar,4
Kimm/Wise Professionals,4
Samordningsförbundet Skellefteå/Norsjö,4
Gnosco Ab,4
Cenvigo Ab,4
Föräldraföreningen För Dyslektiska Barn,4
Fältbiologerna,4
Film And Tell,4
Nwise,4
Rotary,4
Abilia Ab,4
Junis,4
Olof Palmes Internationella Center,4
Skärgårdsredarna,4
Skolförvaltningarna,4
Onyx Solar,4
Dyslexiförbundet Fmls,4
Baseline Management,4
Bigbelly Solar,4
Miljömärkning Sverige,4
Nyföretagarcentrum Sverige,4
Sveriges Riksdag,4
Samordningsförbundet Östra Södertörn,4
Byggcheferna,4
Riksorganisationen För Kvinnojourer Och Tjejjourer I Sverige,4
2030-Sekretariatet,4
Svenska Dyslexiföreningen,4
Säkerhetsbranschen,4
Tankesmedjan I P3,4
Riksrevisionen,4
Iogt-Ntos Juniorförbund,4
Arvsfonden,4
Kry,4
Siwi Swedish Water House,4
Uppsala Kommun,4
Tco,4
Förbundet Djurens Rätt,4
Pressbyrån,4
Svenskt Marintekniskt Forum,4
Yeos Young Entrepreneurs Of Sweden,4
Energieffektiviseringsföretagen,4
En Bra Plats,4
Riksteatern,4
Svenska Läkaresällskapet,4
Kännbart,4
Jordens Vänner / Friends Of The Earth Sweden,4
Founders Alliance,4
Säkerhetspolisen,4
Socialdemokrater För Tro Och Solidaritet,4
Stil - Stiftarna Av Independent Living I Sverige,4
Migrationspolitiska S-Föreningen,4
Träbyggnadskansliet,4
Stockholm Digital Care,4
Industriarbetsgivarna,4
Weber),4
Sup46,4
Swedish Content Agencies,4
Google Sweden Ab,4
Advokatfirman Lindahl,4
Sveriges Skeppsmäklareförening,4
Jm2P,4
Centrum För Mellanösternstudier,4
Bestic Ab,4
Riksbyggen,4
Swemin,4
Region Halland,4
Roks,4
Högskolan I Skövde,4
Totalförsvarets Forskningsinstitut,4
Hälsans Nya Verktyg,4
My Dream Now,4
Energirådgivarna,3
Havsmiljöinstitutet,3
Dolprop Industries,3
Nbv,3
Miljonbemanning,3
Undp,3
Business Region Göteborg,3
Svensk Travsport,3
Accenture,3
"1,6Miljonerklubben",3
Barnafrid - Nationellt Kunskapscentrum,3
Naturvårdsverket,3
Shric (Supporting Human Rights In China),3
Försäkringskassan,3
Svensk Form,3
Journalistförbundet,3
Swedbank Robur,3
Fian Sverige,3
Röda Korsets Ungdomsförbund,3
Initiativet Hållbara Hav,3
Gpcc - Centrum För Personcentrerad Vård Vid Göteborgs Universitet,3
Svenskt Vatten,3
Roche Ab,3
Gaia Leadership,3
Transportföretagen,3
Karolinska Institutet,3
Swedish Institute For Innovative Retailing – Högskolan I Borås,3
S-Kvinnor,3
Örebro Kommun,3
S:T Lukas,3
Åklagarmyndigheten,3
Statens Konstråd,3
Nätverket För Byggekologi,3
Avfall Sverige,3
Svenska Afghanistankommittén,3
Läkartidningen,3
Reumatikerförbundet,3
Upphandling24,3
Svensk Reumatologisk Förening,3
Epoch Times Sverige,3
Reportrar Utan Gränser,3
Gotlands Museum,3
Td Light,3
Sos Barnbyar Sverige,3
Uniper,3
Lunds Kommun - En Del Av Öresundshuset,3
Guldäpplet,3
International Society For Human Rights Sweden,3
Doublecheck,3
Sweco,3
Basinkomst Stockholm,3
Nationalmuseum,3
Unicef Sverige,3
Postnord,3
Rikshem,3
Svenska Patientpoolen Ab,3
Frälsningsarmén,3
Changers Hub,3
Fou- Linköping,3
Sommarkollo4Me,3
Fei Företagsekonomiska Institutet,3
Latinamerikagrupperna,3
Swedish Medtech,3
Konstfack,3
Kristna Fredsrörelsen,3
Länsstyrelserna,3
Centrum För Åldrande Och Hälsa – Agecap,3
Coompanion Sverige,3
Nykterhetsrörelsens Bildningsverksamhet,3
Hsb,3
Vid Göteborgs Universitet,3
Akademikernas A-Kassa,3
Volkswagen Group Sverige,3
Nationella Kvalitetsregister,3
Regionala Cancercentrum I Samverkan,3
Prv (Patent- Och Registreringsverket),3
Sirona Health Solutions,3
Barnrättstorget,3
Vision,3
Energimyndigheten,3
Almedalen Just Nu,3
Jonsereds Herrgård/Göteborgs Universitet,3
Ny Teknik,3
Teach For Sweden,3
Dagens Medicin,3
Luleå Kommun,3
Sweco Architects,3
Zero Vision Tool,3
Stiftelsen Diu,3
Apple,3
Kungälvs Kommun,3
Ledarna,3
Studieförbunden,3
Saint-Gobain Sweden Ab,3
Telia Sverige,3
Livsmedelsverket,3
Eit Digital,3
Misum - Handelshögskolan I Stockholm,3
Subtopia,3
Sahlgrenska Universitetssjukhuset,3
Tilia,3
Danske Bank Sverige,3
Stockholms Handelskammare,3
Ip-Only,3
Motala Kommun,3
Föreningen Tillsammans,3
Temagruppen Unga I Arbetslivet,3
Siir,3
Mötesplats Social Innovation Vid Malmö Högskola,3
Nya Ostkustbanan Ab,3
Tillväxtverket,3
Icld - Internationellt Centrum För Lokal Demokrati,3
Sveriges Elevkårer,3
Siftelsen Fts Säkra Varje Unge,3
Särnmark Personlig Assistans,3
Djurrättsalliansen,3
Djurskyddet Sverige,3
Ksan,3
Msd,3
Svenska Möten,3
Vårdförbundet,3
Sac,3
Urban Green,3
Tco Development,3
Svenska Spel,3
Parenting Young Children,3
Malmö Högskola - En Del Av Öresundshuset,2
Inköpsrådet,2
Claphaminstitutet,2
Fysioterapeuterna,2
Sparbanken Nord,2
Östgötautmaningen,2
Länsstyrelsen I Västmanlands Län,2
Svensk Kollektivtrafik,2
Gotland,2
Ellevio Ab,2
Ifk Tumba Fotboll,2
Nätkoll,2
Utrikespolitiska Institutet (Ui),2
Individuell Människohjälp,2
Göteborgs Räddningsmission,2
Komm Sveriges Kommunikationsbyråer,2
Kvinna Till Kvinna,2
Vårdklockans Kyrka,2
Elbilsalliansen Nissan Renault,2
Autism- Och Aspergerförbundet.,2
Nybro Kommun,2
Konyaspor,2
Cgi,2
Ssf Stöldskyddsföreningen,2
Solkompaniet,2
Ramböll Sverige,2
Riksantikvarieämbetet,2
Kommed Ab,2
Nyedal Solenergi,2
Entreprenörskapsutredningen,2
Svenskt Flyg,2
Interactive Institute Swedish Ict,2
Elbilslandet Gotland,2
Siani,2
Samordningsförbundet Finsam,2
Proffice,2
Axfood,2
Moderata Ungdomsförbundet,2
Lida,2
Nordens Välfärdscenter,2
Day2Day Leadership Ab,2
Helsingborgs Stad - En Del Av Öresundshuset,2
Hbt-Liberaler,2
Nationella Diabetesteamet,2
Svenska Science Centers,2
Teknikcollege,2
Cow Ab,2
Sanofi,2
Svensk Dagligvaruhandel,2
Steg 3,2
Film- Och Tv-Branschens Samarbetskommitté (Ftvs),2
Skl Kommentus,2
Fulldelaktighet.Se,2
Hållbarhetsforum,2
Akademiska Hus,2
Skogs- Och Lantarbetsgivareförbundet,2
Evry Ab,2
Optolexia,2
Strålsäkerhetsmyndigheten,2
Tieto Sweden Healthcare & Welfare Ab,2
Samordningsförbundet Skåne Nordost,2
Svenska Barnläkarföreningen,2
Västerbottens Handelskammare,2
Sveriges Åkeriföretag,2
Svensk Försäkring,2
Live Green,2
Preem,2
Ledarna Inom Privat Tjänstesektor (Lpt),2
Swedish International Agriculture Network Initiative,2
Sparbanksstiftelserna,2
Karlstads Universitet,2
Ung Livsstil,2
Johan & Nyström,2
Danderyds Sjukhus Ab,2
Hassela Solidaritet,2
Humanisterna,2
Course It Matters,2
Oatly,2
Moderatkvinnorna,2
Vätgas Sverige,2
Swedtrain,2
Forum För Levande Historia,2
Svenska Kyrkans Internationella Arbete,2
Handelsanställdas Förbund,2
Ivo,2
Statens Geotekniska Institut,2
Rsmh,2
Regional Energi,2
Ekn,2
Futebol Da Forca,2
Samhällsbyggararenan,2
Gs-Facket,2
Health Navigator,2
Pensionsmyndigheten,2
Visual Sweden,2
Uniguide Ab,2
Im,2
Kommunförbundet Skåne,2
Gih,2
World Childhood Foundation,2
Energimarknadsinspektionen,2
Sla,2
Svenska Filminstitutet,2
Lp-Verksamhetens Ideella Riksförening,2
Branschföreningen För Onlinespel,2
Svensk Biblioteksförening,2
Nacka Kommun,2
Reglab,2
Stockholms Katolska Stift,2
Sp,2
Finnish Geospatial Research Institute,2
Hemsö Fastighets Ab,2
Infomentor,2
Sandvik,2
Swedish Ict,2
Byggvesta,2
Byggmaterialindustrierna,2
Sveriges Universitetslärare Och Forskare (Sulf),2
Sveriges Konsumenter,2
Sap Svenska Ab,2
Intertek,2
Motorbranschens Yrkesnämnd,2
Ungdomens Nykterhetsförbund,2
Make Equal,2
Berghs School Of Communication,2
Ekokem Ab,2
Svenska Kyl & Värmepumpföreningen,2
Emmaus Stockholm,2
Boodla,2
Socialstyrelsen,2
Segerstedtinstitutet Vid Göteborgs Universitet,2
Förnybarhetsrådet,2
Powercell,2
Mångkulturellt Centrum,2
Nätverket För Kommunala Lärcentra (Nitus),2
Prestationsprinsen,2
Kunskapsskolan,2
Akademiska Sjukhuset,2
Svenskt Kvalitetsindex Ski,2
Läkarmissionen,2
Semper,2
Attention Hisingen-Kungälv,2
Folktandvården Sverige,2
Advokatfirman Vinge Kb,2
Celgene,2
Farr - Flyktinggruppernas Riksråd,2
Svensk Scenkonst,2
Nordiska Ministerrådet,2
Coompanion Gotland,2
H2 Health Hub,2
Norrbottens Län,2
Svenska Stadsnätsföreningen,2
Polarbröd,2
Ersta Vändpunkten,2
Branschföreningen Tågoperatörerna,2
Svenska Fn-Förbundet,2
Almi Företagspartner Ab,2
Nasdaq,2
Tobaksfakta - Oberoende Tankesmedja,2
Kth Center For Sustainable Communications (Cesc),2
Gröna Kvinnor,2
Mälardalsrådet,2
Kfs – Arbetsgivarorganisationen För Samhällsnyttiga Företag,2
Intrum Justitia,2
Landstinget Västernorrland,2
End Ecocide Sverige,2
Scouterna,2
Latinamerikainstitutet,2
Läkare Utan Gränser,2
Lkab,2
Young Innovation Hub,2
Katalys,2
Un Women Nationell Kommitté Sverige,2
Fazer,2
Ortens Vatten,2
Norrbotniabanegruppen,2
Sveriges Yngre Läkares Förening,2
Whistleb,2
Fikabox,2
Länsstyrelsen I Stockholms Län,2
2050,2
Lif - De Forskande Läkemedelsföretagen,2
Brottsoffermyndigheten,2
Europahuset,2
Svenskt Friluftsliv,2
Msci,2
Svenska Bin,2
Sydvatten,2
Mattecentrum,2
Statens Institutionsstyrelse,2
Trialog Tankesmedja,2
Green Cargo,2
Colligio Ab,2
Nykraft,2
Kindnessfood,2
Polisförbundet,2
Seb,2
Nätverket Mot Cancer,2
Aktuell Hållbarhet,2
Scania,2
Medtronic,2
Myndigheten För Familjerätt Och Föräldraskapsstöd,2
Botniska Korridoren,2
If Metalls A-Kassa,2
Teologiska Institutionen,2
Lo-Tco Rättsskydd Ab,2
Cleantech Östergötland,2
Sjukhusläkarna,2
Swedish Standards Institute,2
6F,2
Studieförbundet Vuxenskolan,2
Wsp Sverige Ab,2
Svenska Institutet I Alexandria,2
Upplands-Bro Kommun,2
White Arkitekter,2
Svenska Evangeliska Alliansen,2
Sveriges Auktoriserade Utbildningsföretag (Sauf),2
Handelshögskolan I Stockholm,2
Upplands Väsby Kommun,2
Stora Enso,2
Region Skåne,2
Akademin Valand,2
Ntm,2
Officersförbundet,2
Sensavis,2
Skellefteå Kraft,2
Ordfront Förlag,2
Riksorganisationen Gapf – Glöm Aldrig Pela Och Fadime,2
Inlandsbanan Ab,2
Forska!Sverige,2
Relationista,2
Suhf,2
Kfo,2
Data- Och Systemvetenskapliga Institutionen,2
Interactive Institute,2
Norrbottens Handelskammare,2
Orten I Fokus,2
Arbetsgivaralliansen,2
Bring Citymail,2
Demensförbundet,2
Sveriges Byggindustrier Syd,2
Spider - The Swedish Programme For Ict In Developing Regions,2
Nationella Samordnaren För Att Värna Demokratin Mot Våldsbejakande Extremism,2
Cambio Healthcare Systems Ab,2
Myndigheten För Delaktighet,2
Concord Sverige,2
Almega Utbildningsföretagen,2
Telenor,2
Diversity Charter Sweden,2
Planetaire Ab,2
Svenska Unescorådet,2
Ersta Diakoni,2
Korpen Svenska Motionsidrottsförbundet,2
Härryda Kommun,2
Centerkvinnorna,2
Copenhagen Malmö Port Cmp,2
Sveriges Kristna Råd,2
Brottsofferjouren Sverige,2
Mfof,2
Star For Life,2
Hågelby,2
Riksförbundet För Social Och Mental Hälsa,2
Utopia,2
Preera,2
Chamber Trade Sweden,2
Sydsvenska Handelskammaren,2
Gotlands Allehanda,2
Medicinska Fakulteten,2
Skagen Fonder,2
Assistansanordnarna,2
Nyheter24,2
Återvinningsindustrierna,2
Malmö Högskola,2
Statens Medieråd,2
Sweden Green Building Council,2
Energiforsk,2
Lannebo Fonder,2
Riksförbundet Sveriges Museer,2
Centralförbundet För Alkohol- Och Narkotikaupplysning (Can),2
Lilly,2
New Republic,2
Trr Trygghetsrådet,2
Göteborgsregionens Kommunalförbund,2
Fanzingo,2
Vetenskap & Allmänhet (Va),2
Sis,2
Göteborgs Stadsmuseum,2
Iq,2
Blå Bandet / Sveriges Blåbandsförbund,2
Friedrich-Ebert-Stiftung,2
Handelskammaren Mittsverige,2
Qlik,2
Förpacknings- Och Tidningsinsamlingen,2
Yennenga Progress,2
Södra Sidan,2
Älvstranden Utveckling,2
Tågoperatörerna,2
Origo,2
Nationellt Centrum För Kvinnofrid (Nck),2
Crimetime Gotland,2
Implement Consulting Group,2
Varken Hora Eller Kuvad,2
Humana,2
Redline Recordings,2
Myndigheten För Vård- Och Omsorgsanalys,2
Whistleblowing Centre,2
Tyska Ambassaden,2
Add Gender,2
Retriever,2
Lantmäteriet,2
U.S. Embassy,1
Sustainable Light Sweden Ab,1
Fc Rosengård,1
Fcg Sipu International,1
Saqwerty,1
Kalmar Kommun,1
Karlöf Consulting,1
Art Of Being,1
Vh Assistans,1
Svebio,1
Folkets Hus Och Parker,1
Epsi Rating Group,1
Csr Sweden,1
Urbio,1
Syrisk Ortodoxa Patriarkatets Ställföreträdarskap I Sverige,1
Norden I Fokus & Hallå Norden – Nordiska Ministerrådet,1
Gröna Kommunalråd,1
Sveriges Makalösa Föräldrar,1
Nordiska Ministerrådets Barn- Och Ungdomskommitté Nordbuk,1
Sigtunahem,1
Örebro Universitet,1
Biogen,1
Riksutställningar,1
Gleerups,1
Arbetslöshetskassornas Samorganisation,1
Karlskrona Kommun,1
Reklamombudsmannen,1
Vitartes Ab,1
Ungdom Mot Rasism,1
Tdc Sverige,1
Pro,1
Kommunalarbetaren,1
Medeltidsveckan På Gotland,1
Amendo Bemanning Och Rekrytering,1
Fackförbundet Vision,1
Svenska Teknik&Designföretagen,1
Riksförbundet Hjärtlung,1
Ergonomi Och Aerosolteknologi Och Förpackningslogistik Vid Designvetenskaper,1
Mtr,1
Gen-Pep,1
Mercedes-Benz Sverige,1
Mi Migrän Info Ab,1
Överenskommelsen På Det Sociala Området,1
Svensk Socialmedicinsk Förening,1
Axfoundation,1
Cbss Secretariat In Stockholm,1
Smtf,1
Projektengagemang,1
Nationella Sekretariatet För Genusforskning,1
Kompetenssamverkan Skåne,1
Syndikalisterna Stockholm,1
Mittuniversitetet,1
Sverige Digitaliserar,1
Landvetter Mark Ab,1
Svenska Röda Korsets Behandlingscenter För Krigsskadade Och Torterade,1
Elektronikåtervinning I Sverige,1
Precis,1
Energy Competence Center,1
Programmet 3Rfvm,1
Google,1
Fly Green Fund,1
Pågen,1
Stiftelsen Spinalis,1
Sveaskog,1
Länsstyrelsen Norrbotten,1
Systembolaget Ab,1
Johanneberg Science Park,1
Public Diplomacy Council Of Catalonia (Diplocat),1
Forska Utan Djurförsök,1
Volkswagen,1
Max,1
Liber Förlag,1
Right Livelihood Award Stitelsen,1
Saint-Gobain Ecophon Ab,1
Hiv-Sverige,1
Miljöpartiets Jämställdhets- Och Mångfaldskommitté,1
Läkarnas Institut För Professionell Utveckling I Sjukvården,1
Spårvagnsstäderna,1
Svensk Tidskrift,1
Okidoki Arkitekter,1
Pro:S Folkhögskola,1
Concord Sveriges Arbetsgrupp För Aidwatch,1
Helsingborgs Hamn,1
Fenix Ungkulturhus,1
Finsam I Malmö,1
Förbundet Sveriges Dövblinda,1
It&Telekomföretagen Inom Almega,1
Nationella Diabetesregistret,1
Lss20,1
Föräldravrålet,1
Synskadades Riksförbund,1
European Culture Foundation,1
Politico,1
Strategisk Arkitektur,1
Fazer Food Services Sverige,1
Swedish Nuclear Society,1
Arbetsgivarverket,1
Swedenbio - The Swedish Life Science Industry Organization,1
Skolforskningsinstitutet,1
